MAKE,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS,FUEL CONSUMPTION,COEMISSIONS,TRANSMISSION_A4,TRANSMISSION_A5,TRANSMISSION_AS4,TRANSMISSION_AS5,TRANSMISSION_M5,TRANSMISSION_M6,FUEL_E,FUEL_N,FUEL_X,FUEL_Z
AUDI,A4,COMPACT,1.8,4,12.9,251,False,True,False,False,False,False,False,False,False,True
JEEP,CHEROKEE 4X4,SUV,4.0,6,16.6,338,True,False,False,False,False,False,False,False,True,False
MAZDA,626,MID-SIZE,2.5,6,13.7,278,True,False,False,False,False,False,False,False,False,True
INFINITI,QX4 4X4,SUV,3.3,6,17.7,366,True,False,False,False,False,False,False,False,True,False
VOLVO,S70,MID-SIZE,2.4,5,13.2,262,False,True,False,False,False,False,False,False,False,True
GMC,C2500 SIERRA,PICKUP TRUCK - STANDARD,5.3,8,17.9,373,True,False,False,False,False,False,False,False,True,False
CHEVROLET,C2500 SILVERADO,PICKUP TRUCK - STANDARD,5.3,8,17.9,373,True,False,False,False,False,False,False,False,True,False
PONTIAC,FIREBIRD/FORMULA,SUBCOMPACT,3.8,6,13.8,265,False,False,False,False,True,False,False,False,True,False
MERCEDES-BENZ,CLK 430 CABRIOLET,MINICOMPACT,4.3,8,15.2,304,False,True,False,False,False,False,False,False,False,True
TOYOTA,TACOMA,PICKUP TRUCK - STANDARD,2.4,4,12.2,253,False,False,False,False,True,False,False,False,True,False
MAZDA,626,MID-SIZE,2.0,4,10.6,219,False,False,False,False,True,False,False,False,True,False
FORD,F150 4X4,PICKUP TRUCK - STANDARD,4.6,8,18.8,380,False,False,False,False,True,False,False,False,True,False
SUBARU,LEGACY WAGON AWD,STATION WAGON - MID-SIZE,2.5,4,12.5,253,False,False,False,False,True,False,False,False,True,False
AUDI,TT COUPE QUATTRO (SUPERCHARGED),MINICOMPACT,1.8,4,13.1,260,False,False,False,False,False,True,False,False,False,True
DODGE,GRAND CARAVAN,MINIVAN,3.8,6,15.5,308,False,False,True,False,False,False,False,False,True,False
SATURN,SW WAGON #,STATION WAGON - SMALL,1.9,4,10.3,202,False,False,False,False,True,False,False,False,True,False
DODGE,DURANGO 4X4,SUV,4.7,8,19.3,389,True,False,False,False,False,False,False,False,True,False
ISUZU,RODEO 4X4,SUV,3.2,6,16.8,347,False,False,False,False,True,False,False,False,True,False
DAEWOO,LANOS,SUBCOMPACT,1.5,4,11.3,216,True,False,False,False,False,False,False,False,True,False
CHEVROLET,BLAZER,SUV,4.3,6,16.2,336,True,False,False,False,False,False,False,False,True,False
JAGUAR,XK8,SUBCOMPACT,4.0,8,15.4,304,False,True,False,False,False,False,False,False,False,True
CHEVROLET,CAVALIER,SUBCOMPACT,2.4,4,12.5,248,True,False,False,False,False,False,False,False,True,False
INFINITI,G20,COMPACT,2.0,4,11.4,230,False,False,False,False,True,False,False,False,True,False
CADILLAC,ELDORADO,MID-SIZE,4.6,8,15.5,297,True,False,False,False,False,False,False,False,False,True
SUBARU,IMPREZA AWD,SUBCOMPACT,2.5,4,12.8,258,False,False,False,False,True,False,False,False,True,False
MERCEDES-BENZ,CLK 320,SUBCOMPACT,3.2,6,12.9,255,False,True,False,False,False,False,False,False,False,True
DODGE,GRAND CARAVAN FFV,MINIVAN,3.3,6,20.6,283,True,False,False,False,False,False,True,False,False,False
AUDI,A4 QUATTRO,COMPACT,2.8,6,14.9,292,False,True,False,False,False,False,False,False,False,True
GMC,K1500 SIERRA 4X4,PICKUP TRUCK - STANDARD,4.8,8,17.3,366,True,False,False,False,False,False,False,False,True,False
SATURN,LS,MID-SIZE,3.0,6,13.3,269,True,False,False,False,False,False,False,False,True,False
CHEVROLET,CAMARO,SUBCOMPACT,5.7,8,15.4,306,True,False,False,False,False,False,False,False,False,True
SUZUKI,VITARA 4X4,SUV,2.0,4,11.8,253,False,False,False,False,True,False,False,False,True,False
CHEVROLET,NEW C1500 SUBURBAN,SUV,5.3,8,18.9,391,True,False,False,False,False,False,False,False,True,False
SAAB,9-5 TURBO,FULL-SIZE,3.0,6,14.3,283,True,False,False,False,False,False,False,False,True,False
PONTIAC,GRAND PRIX,MID-SIZE,3.1,6,13.1,255,True,False,False,False,False,False,False,False,True,False
BMW,323Ci,COMPACT,2.5,6,13.8,271,False,True,False,False,False,False,False,False,False,True
ACURA,1.6EL,COMPACT,1.6,4,10.5,216,True,False,False,False,False,False,False,False,True,False
VOLVO,S80 T-6,MID-SIZE,2.8,6,15.1,297,False,False,True,False,False,False,False,False,False,True
PONTIAC,SUNFIRE,SUBCOMPACT,2.4,4,12.5,248,True,False,False,False,False,False,False,False,True,False
TOYOTA,TACOMA 4X4,PICKUP TRUCK - STANDARD,2.7,4,15.7,329,False,False,False,False,True,False,False,False,True,False
PONTIAC,FIREBIRD/FORMULA,SUBCOMPACT,3.8,6,13.9,269,True,False,False,False,False,False,False,False,True,False
PORSCHE,911 CARRERA 4,MINICOMPACT,3.4,6,15.7,311,False,False,False,False,False,True,False,False,False,True
GMC,G1500/G2500 SAVANA PASSENGER,VAN - PASSENGER,5.0,8,18.3,377,True,False,False,False,False,False,False,False,True,False
AUDI,A6 QUATTRO,MID-SIZE,2.8,6,14.6,297,False,False,False,False,True,False,False,False,False,True
BUICK,LESABRE,FULL-SIZE,3.8,6,13.8,265,True,False,False,False,False,False,False,False,True,False
CHEVROLET,METRO,SUBCOMPACT,1.3,4,7.6,156,False,False,False,False,True,False,False,False,True,False
PONTIAC,FIREFLY,SUBCOMPACT,1.0,3,7.1,147,False,False,False,False,True,False,False,False,True,False
FORD,ESCORT ZX2,COMPACT,2.0,4,10.6,216,True,False,False,False,False,False,False,False,True,False
CHEVROLET,CAMARO,SUBCOMPACT,5.7,8,14.7,285,False,False,False,False,False,True,False,False,False,True
DODGE,GRAND CARAVAN,MINIVAN,3.3,6,14.5,288,True,False,False,False,False,False,False,False,True,False
MERCEDES-BENZ,SL 500,SUBCOMPACT,5.0,8,16.3,322,False,True,False,False,False,False,False,False,False,True
FORD,WINDSTAR VAN,VAN - CARGO,3.8,6,14.9,304,True,False,False,False,False,False,False,False,True,False
AUDI,A6 AVANT QUATTRO,STATION WAGON - MID-SIZE,2.8,6,15.4,306,False,True,False,False,False,False,False,False,False,True
TOYOTA,TACOMA,PICKUP TRUCK - STANDARD,2.4,4,12.6,267,True,False,False,False,False,False,False,False,True,False
VOLKSWAGEN,NEW BEETLE,SUBCOMPACT,2.0,4,11.9,244,True,False,False,False,False,False,False,False,True,False
CHRYSLER,NEON,COMPACT,2.0,4,10.9,223,False,False,False,False,False,False,False,False,True,False
HONDA,INSIGHT,SUBCOMPACT,1.0,3,4.9,104,False,False,False,False,True,False,False,False,True,False
HONDA,ACCORD EX/LX,MID-SIZE,2.3,4,10.8,221,False,False,False,False,True,False,False,False,True,False
TOYOTA,TACOMA 4X4,PICKUP TRUCK - STANDARD,3.4,6,15.7,331,False,False,False,False,True,False,False,False,True,False
MERCEDES-BENZ,CLK 430,SUBCOMPACT,4.3,8,14.4,290,False,True,False,False,False,False,False,False,False,True
VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4,8.1,192,True,False,False,False,False,False,False,False,False,False
JAGUAR,XJR #,COMPACT,4.0,8,16.5,331,False,True,False,False,False,False,False,False,False,True
MERCEDES-BENZ,E 320 WAGON,STATION WAGON - MID-SIZE,3.2,6,13.2,267,False,True,False,False,False,False,False,False,False,True
VOLVO,S80 2.9,MID-SIZE,2.9,6,14.5,285,True,False,False,False,False,False,False,False,False,True
DODGE,CARAVAN FFV,MINIVAN,3.3,6,20.6,283,True,False,False,False,False,False,True,False,False,False
BMW,X5,SUV,4.4,8,14.9,294,False,True,False,False,False,False,False,False,False,True
GMC,SONOMA,PICKUP TRUCK - SMALL,2.2,4,13.8,278,True,False,False,False,False,False,False,False,True,False
BMW,540i,COMPACT,4.4,8,16.4,317,False,False,False,False,False,True,False,False,False,True
CHEVROLET,CAVALIER,SUBCOMPACT,2.4,4,12.1,235,False,False,False,False,True,False,False,False,True,False
VOLVO,C70 TURBO,COMPACT,2.3,5,13.0,260,False,False,False,False,True,False,False,False,False,True
NISSAN,QUEST,MINIVAN,3.3,6,15.5,306,True,False,False,False,False,False,False,False,True,False
CHEVROLET,K1500 SILVERADO 4X4,PICKUP TRUCK - STANDARD,4.8,8,20.1,405,False,False,False,False,True,False,False,False,True,False
HONDA,ACCORD DX,MID-SIZE,2.3,4,11.5,235,False,False,False,False,True,False,False,False,True,False
DODGE,RAM 1500 4X4,PICKUP TRUCK - STANDARD,5.2,8,22.1,437,False,False,False,False,True,False,False,False,True,False
VOLVO,V70R AWD TURBO,STATION WAGON - MID-SIZE,2.4,5,14.7,299,False,True,False,False,False,False,False,False,False,True
SUZUKI,GRAND VITARA 4X4,SUV,2.5,6,14.2,304,True,False,False,False,False,False,False,False,True,False
SATURN,SL #,COMPACT,1.9,4,10.3,202,False,False,False,False,True,False,False,False,True,False
TOYOTA,CAMRY,MID-SIZE,3.0,6,13.4,267,True,False,False,False,False,False,False,False,True,False
NISSAN,FRONTIER V6 4X4,PICKUP TRUCK - STANDARD,3.3,6,17.3,361,True,False,False,False,False,False,False,False,True,False
TOYOTA,ECHO,COMPACT,1.5,4,8.2,173,False,False,False,False,True,False,False,False,True,False
GMC,K1500 SIERRA 4X4,PICKUP TRUCK - STANDARD,4.3,6,18.7,386,False,False,False,False,True,False,False,False,True,False
HYUNDAI,ACCENT,COMPACT,1.5,4,10.5,209,True,False,False,False,False,False,False,False,True,False
PONTIAC,GRAND AM,COMPACT,2.4,4,12.1,242,True,False,False,False,False,False,False,False,True,False
GMC,K1500 SIERRA 4X4,PICKUP TRUCK - STANDARD,4.3,6,17.0,350,True,False,False,False,False,False,False,False,True,False
CHRYSLER,SEBRING CONVERTIBLE,COMPACT,2.5,6,13.6,269,True,False,False,False,False,False,False,False,True,False
CHEVROLET,S10,PICKUP TRUCK - SMALL,4.3,6,15.4,313,True,False,False,False,False,False,False,False,True,False
SATURN,LS,MID-SIZE,2.2,4,12.2,235,False,False,False,False,True,False,False,False,True,False
TOYOTA,CAMRY SOLARA,COMPACT,3.0,6,12.7,253,False,False,False,False,True,False,False,False,True,False
DODGE,GRAND CARAVAN AWD,MINIVAN,3.8,6,16.2,320,True,False,False,False,False,False,False,False,True,False
JAGUAR,XK8 CONVERTIBLE,MINICOMPACT,4.0,8,15.5,306,False,True,False,False,False,False,False,False,False,True
JEEP,GRAND CHEROKEE 4X4,SUV,4.0,6,16.5,336,True,False,False,False,False,False,False,False,True,False
VOLVO,S70 T5 TURBO,MID-SIZE,2.3,5,13.0,260,False,False,False,False,True,False,False,False,False,True
VOLKSWAGEN,GOLF,COMPACT,2.0,4,11.9,244,True,False,False,False,False,False,False,False,True,False
CHRYSLER,INTREPID,FULL-SIZE,3.5,6,14.4,283,False,False,True,False,False,False,False,False,True,False
CHRYSLER,INTREPID,FULL-SIZE,3.2,6,14.2,274,False,False,True,False,False,False,False,False,True,False
HYUNDAI,ELANTRA WAGON,STATION WAGON - SMALL,2.0,4,11.4,228,False,False,False,False,True,False,False,False,True,False
AUDI,A6 QUATTRO,MID-SIZE,2.7,6,15.2,304,False,True,False,False,False,False,False,False,False,True
DODGE,DAKOTA,PICKUP TRUCK - STANDARD,5.9,8,20.8,423,True,False,False,False,False,False,False,False,True,False
SUBARU,IMPREZA AWD,SUBCOMPACT,2.2,4,11.7,239,True,False,False,False,False,False,False,False,True,False
AUDI,A4,COMPACT,2.8,6,13.2,260,False,False,False,False,True,False,False,False,False,True
AUDI,S4 QUATTRO,COMPACT,2.7,6,15.2,304,False,True,False,False,False,False,False,False,False,True
NISSAN,ALTIMA,COMPACT,2.4,4,11.6,235,False,False,False,False,True,False,False,False,True,False
DODGE,DAKOTA,PICKUP TRUCK - STANDARD,3.9,6,16.8,329,False,False,False,False,True,False,False,False,True,False
MAZDA,MILLENIA,COMPACT,2.5,6,13.8,276,True,False,False,False,False,False,False,False,False,True
LINCOLN,TOWN CAR,FULL-SIZE,4.6,8,15.3,304,True,False,False,False,False,False,False,False,True,False
FORD,F150,PICKUP TRUCK - STANDARD,4.6,8,17.8,354,False,False,False,False,True,False,False,False,True,False
LINCOLN,LS,MID-SIZE,3.0,6,15.5,304,False,False,False,False,True,False,False,False,True,False
FORD,TAURUS WAGON,STATION WAGON - MID-SIZE,3.0,6,14.2,278,True,False,False,False,False,False,False,False,True,False
DAEWOO,LANOS,SUBCOMPACT,1.5,4,10.3,205,False,False,False,False,True,False,False,False,True,False
CHEVROLET,S10 4X4,PICKUP TRUCK - STANDARD,4.3,6,16.8,345,True,False,False,False,False,False,False,False,True,False
MAZDA,B3000,PICKUP TRUCK - STANDARD,3.0,6,16.2,322,False,False,False,False,True,False,False,False,True,False
GMC,C2500 SIERRA,PICKUP TRUCK - STANDARD,6.0,8,21.4,435,True,False,False,False,False,False,False,False,True,False
CHEVROLET,MALIBU,MID-SIZE,3.1,6,13.1,255,True,False,False,False,False,False,False,False,True,False
TOYOTA,TACOMA 4X4,PICKUP TRUCK - STANDARD,3.4,6,15.2,324,True,False,False,False,False,False,False,False,True,False
DODGE,DAKOTA 4X4,PICKUP TRUCK - STANDARD,3.9,6,18.1,375,True,False,False,False,False,False,False,False,True,False
BMW,Z3,SUBCOMPACT,2.8,6,13.9,278,True,False,False,False,False,False,False,False,False,True
KIA,SEPHIA,COMPACT,1.8,4,11.2,237,False,False,False,False,True,False,False,False,True,False
FORD,E150 CLUB WAGON,VAN - PASSENGER,5.4,8,19.9,403,True,False,False,False,False,False,False,False,True,False
GMC,C1500 SIERRA,PICKUP TRUCK - STANDARD,4.8,8,16.3,334,True,False,False,False,False,False,False,False,True,False
AUDI,A6,MID-SIZE,2.8,6,15.0,294,False,True,False,False,False,False,False,False,False,True
SATURN,LW WAGON,STATION WAGON - MID-SIZE,3.0,6,13.3,269,True,False,False,False,False,False,False,False,True,False
FORD,FOCUS WAGON,STATION WAGON - MID-SIZE,2.0,4,10.9,216,False,False,False,False,True,False,False,False,True,False
ISUZU,TROOPER 4X4,SUV,3.5,6,17.9,368,False,False,False,False,True,False,False,False,True,False
VOLKSWAGEN,PASSAT,MID-SIZE,1.8,4,11.2,225,False,False,False,False,True,False,False,False,False,True
DODGE,RAM 1500,PICKUP TRUCK - STANDARD,3.9,6,17.4,345,False,False,False,False,True,False,False,False,True,False
VOLKSWAGEN,EUROVAN CAMPER,MINIVAN,2.8,6,18.6,375,True,False,False,False,False,False,False,False,True,False
VOLKSWAGEN,PASSAT,MID-SIZE,1.8,4,13.2,258,False,True,False,False,False,False,False,False,False,True
PONTIAC,FIREFLY,SUBCOMPACT,1.3,4,9.1,191,False,False,False,False,False,False,False,False,True,False
CHEVROLET,CAVALIER BIFUEL,SUBCOMPACT,2.2,4,11.8,242,False,False,False,False,False,False,False,False,True,False
DODGE,DURANGO 5.9 R/T 4X4,SUV,5.9,8,22.3,444,True,False,False,False,False,False,False,False,False,True
GMC,K1500 SIERRA 4X4,PICKUP TRUCK - STANDARD,4.8,8,20.2,407,False,False,False,False,True,False,False,False,True,False
MERCEDES-BENZ,ML 430,SUV,4.3,8,17.0,354,False,True,False,False,False,False,False,False,False,True
LINCOLN,CONTINENTAL,FULL-SIZE,4.6,8,15.2,297,True,False,False,False,False,False,False,False,False,True
LEXUS,ES 300,COMPACT,3.0,6,13.8,276,True,False,False,False,False,False,False,False,True,False
JAGUAR,XKR #,SUBCOMPACT,4.0,8,15.7,313,False,True,False,False,False,False,False,False,False,True
ACURA,INTEGRA,SUBCOMPACT,1.8,4,10.6,219,False,False,False,False,True,False,False,False,True,False
BMW,540i,COMPACT,4.4,8,14.7,294,False,True,False,False,False,False,False,False,False,True
NISSAN,XTERRA,SUV,2.4,4,14.2,292,False,False,False,False,True,False,False,False,True,False
NISSAN,XTERRA V6,SUV,3.3,6,15.9,338,False,False,False,False,True,False,False,False,True,False
NISSAN,FRONTIER V6,PICKUP TRUCK - STANDARD,3.3,6,16.1,345,False,False,False,False,True,False,False,False,True,False
AUDI,A4 QUATTRO,COMPACT,2.8,6,14.3,288,False,False,False,False,True,False,False,False,False,True
BMW,740i,MID-SIZE,4.4,8,15.4,308,False,True,False,False,False,False,False,False,False,True
VOLKSWAGEN,PASSAT WAGON,STATION WAGON - MID-SIZE,2.8,6,13.4,262,False,False,False,False,True,False,False,False,False,True
VOLKSWAGEN,CABRIO,SUBCOMPACT,2.0,4,11.2,230,False,False,False,False,True,False,False,False,True,False
ACURA,3.5RL,MID-SIZE,3.5,6,15.0,301,True,False,False,False,False,False,False,False,False,True
TOYOTA,RAV4,SUV,2.0,4,11.3,235,True,False,False,False,False,False,False,False,True,False
ISUZU,HOMBRE 4X4,PICKUP TRUCK - STANDARD,4.3,6,16.8,345,True,False,False,False,False,False,False,False,True,False
HONDA,ACCORD,MID-SIZE,3.0,6,13.0,260,True,False,False,False,False,False,False,False,True,False
GMC,C1500 YUKON,SUV,4.8,8,18.7,391,True,False,False,False,False,False,False,False,True,False
MERCEDES-BENZ,E 320,MID-SIZE,3.2,6,12.9,253,False,True,False,False,False,False,False,False,False,True
VOLKSWAGEN,EUROVAN,MINIVAN,2.8,6,17.6,357,True,False,False,False,False,False,False,False,True,False
MAZDA,MX-5 MIATA,SUBCOMPACT,1.8,4,11.1,230,False,False,False,False,True,False,False,False,True,False
FORD,E150 VAN,VAN - CARGO,5.4,8,17.9,363,True,False,False,False,False,False,False,False,True,False
AUDI,S4 QUATTRO,COMPACT,2.7,6,15.2,304,False,False,False,False,False,True,False,False,False,True
SAAB,9-5 WAGON TURBO,STATION WAGON - MID-SIZE,2.3,4,13.9,276,True,False,False,False,False,False,False,False,True,False
FORD,RANGER,PICKUP TRUCK - STANDARD,3.0,6,16.2,322,False,False,False,False,True,False,False,False,True,False
BMW,750iL,FULL-SIZE,5.4,12,19.1,373,False,True,False,False,False,False,False,False,False,True
FORD,ESCORT ZX2,COMPACT,2.0,4,10.6,216,False,False,False,False,True,False,False,False,True,False
BMW,328Ci,COMPACT,2.8,6,13.9,274,False,True,False,False,False,False,False,False,False,True
DAEWOO,LEGANZA,COMPACT,2.2,4,13.4,265,True,False,False,False,False,False,False,False,True,False
FORD,EXPLORER 4X4,SUV,5.0,8,18.7,373,True,False,False,False,False,False,False,False,True,False
VOLKSWAGEN,PASSAT,MID-SIZE,2.8,6,14.7,288,False,True,False,False,False,False,False,False,False,True
DODGE,DAKOTA 4X4,PICKUP TRUCK - STANDARD,4.7,8,18.3,370,True,False,False,False,False,False,False,False,True,False
SUZUKI,VITARA CONVERTIBLE 4X4,SUV,1.6,4,10.5,228,False,False,False,False,True,False,False,False,True,False
MAZDA,MILLENIA #,COMPACT,2.3,6,13.7,271,True,False,False,False,False,False,False,False,False,True
DODGE,RAM 1500 4X4,PICKUP TRUCK - STANDARD,5.2,8,21.6,435,True,False,False,False,False,False,False,False,True,False
SUZUKI,VITARA CONVERTIBLE 4X4,SUV,2.0,4,11.8,255,False,False,False,False,True,False,False,False,True,False
TOYOTA,AVALON,FULL-SIZE,3.0,6,12.7,251,True,False,False,False,False,False,False,False,True,False
VOLKSWAGEN,PASSAT WAGON,STATION WAGON - MID-SIZE,2.8,6,14.7,288,False,True,False,False,False,False,False,False,False,True
TOYOTA,CAMRY,MID-SIZE,2.2,4,11.8,239,True,False,False,False,False,False,False,False,True,False
CADILLAC,DEVILLE,FULL-SIZE,4.6,8,15.5,297,True,False,False,False,False,False,False,False,False,True
VOLVO,S70,MID-SIZE,2.4,5,12.6,251,False,False,False,False,True,False,False,False,False,True
DODGE,DAKOTA,PICKUP TRUCK - STANDARD,3.9,6,16.3,331,True,False,False,False,False,False,False,False,True,False
LAND ROVER,DISCOVERY SERIES II 4X4,SUV,4.0,8,19.6,403,True,False,False,False,False,False,False,False,False,True
DAEWOO,NUBIRA WAGON,STATION WAGON - SMALL,2.0,4,11.9,237,False,False,False,False,True,False,False,False,True,False
GMC,SAFARI PASSENGER AWD,VAN - PASSENGER,4.3,6,17.4,359,True,False,False,False,False,False,False,False,True,False
DODGE,RAM 1500,PICKUP TRUCK - STANDARD,5.9,8,21.5,416,True,False,False,False,False,False,False,False,True,False
MAZDA,B4000 4X4,PICKUP TRUCK - STANDARD,4.0,6,16.5,343,False,False,False,False,True,False,False,False,True,False
MERCEDES-BENZ,C 43 AMG,COMPACT,4.3,8,14.7,304,False,True,False,False,False,False,False,False,False,True
CHRYSLER,TOWN & COUNTRY AWD,MINIVAN,3.8,6,16.2,320,True,False,False,False,False,False,False,False,True,False
LAND ROVER,RANGE ROVER 4X4,SUV,4.6,8,22.1,458,True,False,False,False,False,False,False,False,False,True
SUZUKI,ESTEEM,SUBCOMPACT,1.6,4,9.9,205,True,False,False,False,False,False,False,False,True,False
FORD,E250 VAN,VAN - CARGO,4.2,6,19.1,391,True,False,False,False,False,False,False,False,True,False
PONTIAC,SUNFIRE,SUBCOMPACT,2.2,4,11.8,242,False,False,False,False,False,False,False,False,True,False
SATURN,SL,COMPACT,1.9,4,9.3,184,False,False,False,False,True,False,False,False,True,False
CHEVROLET,IMPALA,FULL-SIZE,3.4,6,13.6,260,True,False,False,False,False,False,False,False,True,False
PORSCHE,BOXSTER,TWO-SEATER,2.7,6,15.0,297,False,False,False,False,True,False,False,False,False,True
